Complaint_ID,Location,Complaint_Text,Category,Priority_Label
CMP-1249,Delhi,Illegal payments forced for basic work in Delhi.,Corruption Bribe,High
CMP-1250,Chennai,Officer demanded bribe for service approval in Chennai.,Corruption Bribe,High
CMP-1251,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1252,Mumbai,Dirty drinking water coming from taps in Mumbai.,Water Supply,Low
CMP-1253,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1254,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1255,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1256,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1257,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1258,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1259,Delhi,Illegal payments forced for basic work in Delhi.,Corruption Bribe,High
CMP-1260,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1261,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1262,Chennai,Broken traffic lights causing congestion in Chennai.,Traffic Signal Failure,Medium
CMP-1263,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1264,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1265,Bengaluru,Harassment incidents reported near Bengaluru. Immediate action needed.,Women Safety,High
CMP-1266,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1267,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1268,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1269,Hyderabad,"Unsafe area at night in Hyderabad, police patrolling required.",Women Safety,High
CMP-1270,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1271,Bengaluru,No water supply in Bengaluru for 3 days.,Water Supply,Low
CMP-1272,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1273,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1274,Delhi,Patient not treated in emergency ward at Delhi.,Hospital Emergency,High
CMP-1275,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1276,Bengaluru,No water supply in Bengaluru for 3 days.,Water Supply,Low
CMP-1277,Mumbai,"Unsafe area at night in Mumbai, police patrolling required.",Women Safety,High
CMP-1278,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1279,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1280,Delhi,Frequent voltage fluctuation in Delhi.,Electricity Outage,Medium
CMP-1281,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1282,Mumbai,Power outage since morning in Mumbai.,Electricity Outage,Medium
CMP-1283,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1284,Bengaluru,Power outage since morning in Bengaluru.,Electricity Outage,Medium
CMP-1285,Chennai,"Unsafe area at night in Chennai, police patrolling required.",Women Safety,High
CMP-1286,Mumbai,Illegal payments forced for basic work in Mumbai.,Corruption Bribe,High
CMP-1287,Bengaluru,Dirty drinking water coming from taps in Bengaluru.,Water Supply,Low
CMP-1288,Chennai,Huge potholes causing accidents near Chennai.,Road Damage,Medium
CMP-1289,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1290,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1291,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1292,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1293,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1294,Delhi,Road repair pending for months in Delhi.,Road Damage,Medium
CMP-1295,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1296,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1297,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1298,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1299,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1300,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1301,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1302,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1303,Delhi,Illegal payments forced for basic work in Delhi.,Corruption Bribe,High
CMP-1304,Mumbai,Garbage not collected for days in Mumbai.,Garbage Disposal,Low
CMP-1305,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1306,Hyderabad,Garbage not collected for days in Hyderabad.,Garbage Disposal,Low
CMP-1307,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1308,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1309,Delhi,Power outage since morning in Delhi.,Electricity Outage,Medium
CMP-1310,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1311,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1312,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1313,Bengaluru,"Traffic signals not working at Bengaluru, risk of accidents.",Traffic Signal Failure,Medium
CMP-1314,Mumbai,"Unsafe area at night in Mumbai, police patrolling required.",Women Safety,High
CMP-1315,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1316,Chennai,Broken traffic lights causing congestion in Chennai.,Traffic Signal Failure,Medium
CMP-1317,Bengaluru,Patient not treated in emergency ward at Bengaluru.,Hospital Emergency,High
CMP-1318,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1319,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1320,Bengaluru,Patient not treated in emergency ward at Bengaluru.,Hospital Emergency,High
CMP-1321,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1322,Mumbai,No water supply in Mumbai for 3 days.,Water Supply,Low
CMP-1323,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1324,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1325,Mumbai,Officer demanded bribe for service approval in Mumbai.,Corruption Bribe,High
CMP-1326,Chennai,Dirty drinking water coming from taps in Chennai.,Water Supply,Low
CMP-1327,Chennai,Huge potholes causing accidents near Chennai.,Road Damage,Medium
CMP-1328,Bengaluru,Illegal payments forced for basic work in Bengaluru.,Corruption Bribe,High
CMP-1329,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1330,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1331,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1332,Mumbai,Frequent voltage fluctuation in Mumbai.,Electricity Outage,Medium
CMP-1333,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1334,Mumbai,Illegal payments forced for basic work in Mumbai.,Corruption Bribe,High
CMP-1335,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1336,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1337,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1338,Bengaluru,Huge potholes causing accidents near Bengaluru.,Road Damage,Medium
CMP-1339,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1340,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1341,Chennai,Officer demanded bribe for service approval in Chennai.,Corruption Bribe,High
CMP-1342,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1343,Hyderabad,Harassment incidents reported near Hyderabad. Immediate action needed.,Women Safety,High
CMP-1344,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1345,Delhi,Power outage since morning in Delhi.,Electricity Outage,Medium
CMP-1346,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1347,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1348,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1349,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1350,Delhi,Illegal payments forced for basic work in Delhi.,Corruption Bribe,High
CMP-1351,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1352,Chennai,Dirty drinking water coming from taps in Chennai.,Water Supply,Low
CMP-1353,Bengaluru,Patient not treated in emergency ward at Bengaluru.,Hospital Emergency,High
CMP-1354,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1355,Delhi,Frequent voltage fluctuation in Delhi.,Electricity Outage,Medium
CMP-1356,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1357,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1358,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1359,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1360,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1361,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1362,Bengaluru,"Traffic signals not working at Bengaluru, risk of accidents.",Traffic Signal Failure,Medium
CMP-1363,Bengaluru,Huge potholes causing accidents near Bengaluru.,Road Damage,Medium
CMP-1364,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1365,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1366,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1367,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1368,Hyderabad,Officer demanded bribe for service approval in Hyderabad.,Corruption Bribe,High
CMP-1369,Chennai,Officer demanded bribe for service approval in Chennai.,Corruption Bribe,High
CMP-1370,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1371,Hyderabad,Illegal payments forced for basic work in Hyderabad.,Corruption Bribe,High
CMP-1372,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1373,Mumbai,"Unsafe area at night in Mumbai, police patrolling required.",Women Safety,High
CMP-1374,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1375,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1376,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1377,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1378,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1379,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1380,Mumbai,Dirty drinking water coming from taps in Mumbai.,Water Supply,Low
CMP-1381,Chennai,Power outage since morning in Chennai.,Electricity Outage,Medium
CMP-1382,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1383,Bengaluru,Road repair pending for months in Bengaluru.,Road Damage,Medium
CMP-1384,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1385,Chennai,"Unsafe area at night in Chennai, police patrolling required.",Women Safety,High
CMP-1386,Mumbai,Dirty drinking water coming from taps in Mumbai.,Water Supply,Low
CMP-1387,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1388,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1389,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1390,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1391,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1392,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1393,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1394,Delhi,Dirty drinking water coming from taps in Delhi.,Water Supply,Low
CMP-1395,Delhi,Frequent voltage fluctuation in Delhi.,Electricity Outage,Medium
CMP-1396,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1397,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1398,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1399,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1400,Hyderabad,Overflowing waste bins causing bad smell in Hyderabad.,Garbage Disposal,Low
CMP-1401,Bengaluru,"Ambulance delayed, urgent help needed in Bengaluru.",Hospital Emergency,High
CMP-1402,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1403,Chennai,Broken traffic lights causing congestion in Chennai.,Traffic Signal Failure,Medium
CMP-1404,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1405,Chennai,Officer demanded bribe for service approval in Chennai.,Corruption Bribe,High
CMP-1406,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1407,Mumbai,Huge potholes causing accidents near Mumbai.,Road Damage,Medium
CMP-1408,Bengaluru,"Traffic signals not working at Bengaluru, risk of accidents.",Traffic Signal Failure,Medium
CMP-1409,Hyderabad,Garbage not collected for days in Hyderabad.,Garbage Disposal,Low
CMP-1410,Mumbai,Huge potholes causing accidents near Mumbai.,Road Damage,Medium
CMP-1411,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1412,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1413,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1414,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1415,Bengaluru,No water supply in Bengaluru for 3 days.,Water Supply,Low
CMP-1416,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1417,Hyderabad,Overflowing waste bins causing bad smell in Hyderabad.,Garbage Disposal,Low
CMP-1418,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1419,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1420,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1421,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1422,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1423,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1424,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1425,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1426,Hyderabad,Harassment incidents reported near Hyderabad. Immediate action needed.,Women Safety,High
CMP-1427,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1428,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1429,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1430,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1431,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1432,Chennai,Patient not treated in emergency ward at Chennai.,Hospital Emergency,High
CMP-1433,Mumbai,"Ambulance delayed, urgent help needed in Mumbai.",Hospital Emergency,High
CMP-1434,Mumbai,Garbage not collected for days in Mumbai.,Garbage Disposal,Low
CMP-1435,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1436,Bengaluru,Road repair pending for months in Bengaluru.,Road Damage,Medium
CMP-1437,Delhi,Overflowing waste bins causing bad smell in Delhi.,Garbage Disposal,Low
CMP-1438,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1439,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1440,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1441,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1442,Delhi,Dirty drinking water coming from taps in Delhi.,Water Supply,Low
CMP-1443,Bengaluru,Illegal payments forced for basic work in Bengaluru.,Corruption Bribe,High
CMP-1444,Delhi,Road repair pending for months in Delhi.,Road Damage,Medium
CMP-1445,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1446,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1447,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1448,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1449,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1450,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1451,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1452,Mumbai,No water supply in Mumbai for 3 days.,Water Supply,Low
CMP-1453,Hyderabad,Harassment incidents reported near Hyderabad. Immediate action needed.,Women Safety,High
CMP-1454,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1455,Delhi,Overflowing waste bins causing bad smell in Delhi.,Garbage Disposal,Low
CMP-1456,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1457,Mumbai,Harassment incidents reported near Mumbai. Immediate action needed.,Women Safety,High
CMP-1458,Bengaluru,"Ambulance delayed, urgent help needed in Bengaluru.",Hospital Emergency,High
CMP-1459,Mumbai,Power outage since morning in Mumbai.,Electricity Outage,Medium
CMP-1460,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1461,Bengaluru,Harassment incidents reported near Bengaluru. Immediate action needed.,Women Safety,High
CMP-1462,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1463,Mumbai,Harassment incidents reported near Mumbai. Immediate action needed.,Women Safety,High
CMP-1464,Hyderabad,Dirty drinking water coming from taps in Hyderabad.,Water Supply,Low
CMP-1465,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1466,Chennai,"Ambulance delayed, urgent help needed in Chennai.",Hospital Emergency,High
CMP-1467,Chennai,Broken traffic lights causing congestion in Chennai.,Traffic Signal Failure,Medium
CMP-1468,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1469,Delhi,Dirty drinking water coming from taps in Delhi.,Water Supply,Low
CMP-1470,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1471,Bengaluru,Power outage since morning in Bengaluru.,Electricity Outage,Medium
CMP-1472,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1473,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1474,Hyderabad,Overflowing waste bins causing bad smell in Hyderabad.,Garbage Disposal,Low
CMP-1475,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1476,Mumbai,Huge potholes causing accidents near Mumbai.,Road Damage,Medium
CMP-1477,Hyderabad,Dirty drinking water coming from taps in Hyderabad.,Water Supply,Low
CMP-1478,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1479,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1480,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1481,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1482,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1483,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1484,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1485,Delhi,Dirty drinking water coming from taps in Delhi.,Water Supply,Low
CMP-1486,Bengaluru,Power outage since morning in Bengaluru.,Electricity Outage,Medium
CMP-1487,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1488,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1489,Delhi,Illegal payments forced for basic work in Delhi.,Corruption Bribe,High
CMP-1490,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1491,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1492,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1493,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1494,Chennai,Patient not treated in emergency ward at Chennai.,Hospital Emergency,High
CMP-1495,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1496,Chennai,"Ambulance delayed, urgent help needed in Chennai.",Hospital Emergency,High
CMP-1497,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1498,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1499,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
