Complaint_ID,Location,Complaint_Text,Category,Priority_Label
CMP-1500,Chennai,"Ambulance delayed, urgent help needed in Chennai.",Hospital Emergency,High
CMP-1501,Bengaluru,Harassment incidents reported near Bengaluru. Immediate action needed.,Women Safety,High
CMP-1502,Hyderabad,Officer demanded bribe for service approval in Hyderabad.,Corruption Bribe,High
CMP-1503,Delhi,Frequent voltage fluctuation in Delhi.,Electricity Outage,Medium
CMP-1504,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1505,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1506,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1507,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1508,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1509,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1510,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1511,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1512,Mumbai,"Unsafe area at night in Mumbai, police patrolling required.",Women Safety,High
CMP-1513,Hyderabad,Harassment incidents reported near Hyderabad. Immediate action needed.,Women Safety,High
CMP-1514,Delhi,Road repair pending for months in Delhi.,Road Damage,Medium
CMP-1515,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1516,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1517,Delhi,Overflowing waste bins causing bad smell in Delhi.,Garbage Disposal,Low
CMP-1518,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1519,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1520,Mumbai,"Unsafe area at night in Mumbai, police patrolling required.",Women Safety,High
CMP-1521,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1522,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1523,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1524,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1525,Mumbai,Dirty drinking water coming from taps in Mumbai.,Water Supply,Low
CMP-1526,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1527,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1528,Chennai,Huge potholes causing accidents near Chennai.,Road Damage,Medium
CMP-1529,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1530,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1531,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1532,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1533,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1534,Mumbai,Huge potholes causing accidents near Mumbai.,Road Damage,Medium
CMP-1535,Mumbai,Illegal payments forced for basic work in Mumbai.,Corruption Bribe,High
CMP-1536,Chennai,Dirty drinking water coming from taps in Chennai.,Water Supply,Low
CMP-1537,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1538,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1539,Mumbai,Dirty drinking water coming from taps in Mumbai.,Water Supply,Low
CMP-1540,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1541,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1542,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1543,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1544,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1545,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1546,Mumbai,Officer demanded bribe for service approval in Mumbai.,Corruption Bribe,High
CMP-1547,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1548,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1549,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1550,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1551,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1552,Chennai,"Ambulance delayed, urgent help needed in Chennai.",Hospital Emergency,High
CMP-1553,Chennai,"Unsafe area at night in Chennai, police patrolling required.",Women Safety,High
CMP-1554,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1555,Delhi,Power outage since morning in Delhi.,Electricity Outage,Medium
CMP-1556,Chennai,Broken traffic lights causing congestion in Chennai.,Traffic Signal Failure,Medium
CMP-1557,Mumbai,"Unsafe area at night in Mumbai, police patrolling required.",Women Safety,High
CMP-1558,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1559,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1560,Mumbai,No water supply in Mumbai for 3 days.,Water Supply,Low
CMP-1561,Bengaluru,Dirty drinking water coming from taps in Bengaluru.,Water Supply,Low
CMP-1562,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1563,Delhi,Road repair pending for months in Delhi.,Road Damage,Medium
CMP-1564,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1565,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1566,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1567,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1568,Delhi,Power outage since morning in Delhi.,Electricity Outage,Medium
CMP-1569,Delhi,Dirty drinking water coming from taps in Delhi.,Water Supply,Low
CMP-1570,Chennai,Huge potholes causing accidents near Chennai.,Road Damage,Medium
CMP-1571,Chennai,Patient not treated in emergency ward at Chennai.,Hospital Emergency,High
CMP-1572,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1573,Mumbai,Harassment incidents reported near Mumbai. Immediate action needed.,Women Safety,High
CMP-1574,Mumbai,Officer demanded bribe for service approval in Mumbai.,Corruption Bribe,High
CMP-1575,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1576,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1577,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1578,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1579,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1580,Mumbai,No water supply in Mumbai for 3 days.,Water Supply,Low
CMP-1581,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1582,Chennai,Garbage not collected for days in Chennai.,Garbage Disposal,Low
CMP-1583,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1584,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1585,Chennai,Overflowing waste bins causing bad smell in Chennai.,Garbage Disposal,Low
CMP-1586,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1587,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1588,Delhi,Huge potholes causing accidents near Delhi.,Road Damage,Medium
CMP-1589,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1590,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1591,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1592,Delhi,Power outage since morning in Delhi.,Electricity Outage,Medium
CMP-1593,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1594,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1595,Bengaluru,Illegal payments forced for basic work in Bengaluru.,Corruption Bribe,High
CMP-1596,Delhi,Patient not treated in emergency ward at Delhi.,Hospital Emergency,High
CMP-1597,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1598,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1599,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1600,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1601,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1602,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1603,Bengaluru,Dirty drinking water coming from taps in Bengaluru.,Water Supply,Low
CMP-1604,Hyderabad,Garbage not collected for days in Hyderabad.,Garbage Disposal,Low
CMP-1605,Bengaluru,Huge potholes causing accidents near Bengaluru.,Road Damage,Medium
CMP-1606,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1607,Chennai,"Unsafe area at night in Chennai, police patrolling required.",Women Safety,High
CMP-1608,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1609,Chennai,Officer demanded bribe for service approval in Chennai.,Corruption Bribe,High
CMP-1610,Bengaluru,"Traffic signals not working at Bengaluru, risk of accidents.",Traffic Signal Failure,Medium
CMP-1611,Bengaluru,Huge potholes causing accidents near Bengaluru.,Road Damage,Medium
CMP-1612,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1613,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1614,Hyderabad,Garbage not collected for days in Hyderabad.,Garbage Disposal,Low
CMP-1615,Hyderabad,Power outage since morning in Hyderabad.,Electricity Outage,Medium
CMP-1616,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1617,Mumbai,"Ambulance delayed, urgent help needed in Mumbai.",Hospital Emergency,High
CMP-1618,Hyderabad,Patient not treated in emergency ward at Hyderabad.,Hospital Emergency,High
CMP-1619,Delhi,Overflowing waste bins causing bad smell in Delhi.,Garbage Disposal,Low
CMP-1620,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1621,Mumbai,Frequent voltage fluctuation in Mumbai.,Electricity Outage,Medium
CMP-1622,Hyderabad,Power outage since morning in Hyderabad.,Electricity Outage,Medium
CMP-1623,Mumbai,Illegal payments forced for basic work in Mumbai.,Corruption Bribe,High
CMP-1624,Chennai,Dirty drinking water coming from taps in Chennai.,Water Supply,Low
CMP-1625,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1626,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1627,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1628,Chennai,Frequent voltage fluctuation in Chennai.,Electricity Outage,Medium
CMP-1629,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1630,Chennai,Huge potholes causing accidents near Chennai.,Road Damage,Medium
CMP-1631,Bengaluru,No water supply in Bengaluru for 3 days.,Water Supply,Low
CMP-1632,Mumbai,Frequent voltage fluctuation in Mumbai.,Electricity Outage,Medium
CMP-1633,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1634,Mumbai,"Ambulance delayed, urgent help needed in Mumbai.",Hospital Emergency,High
CMP-1635,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1636,Mumbai,Illegal payments forced for basic work in Mumbai.,Corruption Bribe,High
CMP-1637,Delhi,Illegal payments forced for basic work in Delhi.,Corruption Bribe,High
CMP-1638,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1639,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1640,Mumbai,Officer demanded bribe for service approval in Mumbai.,Corruption Bribe,High
CMP-1641,Bengaluru,Huge potholes causing accidents near Bengaluru.,Road Damage,Medium
CMP-1642,Delhi,Road repair pending for months in Delhi.,Road Damage,Medium
CMP-1643,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1644,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1645,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1646,Hyderabad,Illegal payments forced for basic work in Hyderabad.,Corruption Bribe,High
CMP-1647,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1648,Mumbai,Overflowing waste bins causing bad smell in Mumbai.,Garbage Disposal,Low
CMP-1649,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1650,Bengaluru,Dirty drinking water coming from taps in Bengaluru.,Water Supply,Low
CMP-1651,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1652,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1653,Chennai,"Unsafe area at night in Chennai, police patrolling required.",Women Safety,High
CMP-1654,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1655,Mumbai,Officer demanded bribe for service approval in Mumbai.,Corruption Bribe,High
CMP-1656,Mumbai,"Ambulance delayed, urgent help needed in Mumbai.",Hospital Emergency,High
CMP-1657,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1658,Delhi,Officer demanded bribe for service approval in Delhi.,Corruption Bribe,High
CMP-1659,Bengaluru,Illegal payments forced for basic work in Bengaluru.,Corruption Bribe,High
CMP-1660,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1661,Chennai,"Ambulance delayed, urgent help needed in Chennai.",Hospital Emergency,High
CMP-1662,Delhi,Broken traffic lights causing congestion in Delhi.,Traffic Signal Failure,Medium
CMP-1663,Bengaluru,Dirty drinking water coming from taps in Bengaluru.,Water Supply,Low
CMP-1664,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1665,Delhi,Road repair pending for months in Delhi.,Road Damage,Medium
CMP-1666,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1667,Hyderabad,Harassment incidents reported near Hyderabad. Immediate action needed.,Women Safety,High
CMP-1668,Mumbai,No water supply in Mumbai for 3 days.,Water Supply,Low
CMP-1669,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1670,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1671,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1672,Hyderabad,Road repair pending for months in Hyderabad.,Road Damage,Medium
CMP-1673,Chennai,"Ambulance delayed, urgent help needed in Chennai.",Hospital Emergency,High
CMP-1674,Chennai,Harassment incidents reported near Chennai. Immediate action needed.,Women Safety,High
CMP-1675,Bengaluru,Broken traffic lights causing congestion in Bengaluru.,Traffic Signal Failure,Medium
CMP-1676,Delhi,Patient not treated in emergency ward at Delhi.,Hospital Emergency,High
CMP-1677,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1678,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1679,Hyderabad,Overflowing waste bins causing bad smell in Hyderabad.,Garbage Disposal,Low
CMP-1680,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1681,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1682,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1683,Chennai,Broken traffic lights causing congestion in Chennai.,Traffic Signal Failure,Medium
CMP-1684,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1685,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1686,Mumbai,Road repair pending for months in Mumbai.,Road Damage,Medium
CMP-1687,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1688,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1689,Delhi,Frequent voltage fluctuation in Delhi.,Electricity Outage,Medium
CMP-1690,Bengaluru,"Unsafe area at night in Bengaluru, police patrolling required.",Women Safety,High
CMP-1691,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1692,Mumbai,Huge potholes causing accidents near Mumbai.,Road Damage,Medium
CMP-1693,Hyderabad,Huge potholes causing accidents near Hyderabad.,Road Damage,Medium
CMP-1694,Mumbai,"Ambulance delayed, urgent help needed in Mumbai.",Hospital Emergency,High
CMP-1695,Chennai,Road repair pending for months in Chennai.,Road Damage,Medium
CMP-1696,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1697,Mumbai,Power outage since morning in Mumbai.,Electricity Outage,Medium
CMP-1698,Hyderabad,"Traffic signals not working at Hyderabad, risk of accidents.",Traffic Signal Failure,Medium
CMP-1699,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1700,Delhi,"Traffic signals not working at Delhi, risk of accidents.",Traffic Signal Failure,Medium
CMP-1701,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1702,Mumbai,Harassment incidents reported near Mumbai. Immediate action needed.,Women Safety,High
CMP-1703,Bengaluru,Patient not treated in emergency ward at Bengaluru.,Hospital Emergency,High
CMP-1704,Chennai,Dirty drinking water coming from taps in Chennai.,Water Supply,Low
CMP-1705,Delhi,Harassment incidents reported near Delhi. Immediate action needed.,Women Safety,High
CMP-1706,Delhi,Patient not treated in emergency ward at Delhi.,Hospital Emergency,High
CMP-1707,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1708,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1709,Chennai,Huge potholes causing accidents near Chennai.,Road Damage,Medium
CMP-1710,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
CMP-1711,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1712,Hyderabad,Broken traffic lights causing congestion in Hyderabad.,Traffic Signal Failure,Medium
CMP-1713,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1714,Chennai,No water supply in Chennai for 3 days.,Water Supply,Low
CMP-1715,Bengaluru,Huge potholes causing accidents near Bengaluru.,Road Damage,Medium
CMP-1716,Hyderabad,"Ambulance delayed, urgent help needed in Hyderabad.",Hospital Emergency,High
CMP-1717,Bengaluru,No water supply in Bengaluru for 3 days.,Water Supply,Low
CMP-1718,Hyderabad,Dirty drinking water coming from taps in Hyderabad.,Water Supply,Low
CMP-1719,Delhi,Power outage since morning in Delhi.,Electricity Outage,Medium
CMP-1720,Mumbai,Broken traffic lights causing congestion in Mumbai.,Traffic Signal Failure,Medium
CMP-1721,Bengaluru,Overflowing waste bins causing bad smell in Bengaluru.,Garbage Disposal,Low
CMP-1722,Chennai,"Traffic signals not working at Chennai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1723,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1724,Delhi,"Unsafe area at night in Delhi, police patrolling required.",Women Safety,High
CMP-1725,Hyderabad,Officer demanded bribe for service approval in Hyderabad.,Corruption Bribe,High
CMP-1726,Bengaluru,"Ambulance delayed, urgent help needed in Bengaluru.",Hospital Emergency,High
CMP-1727,Mumbai,Power outage since morning in Mumbai.,Electricity Outage,Medium
CMP-1728,Bengaluru,Illegal payments forced for basic work in Bengaluru.,Corruption Bribe,High
CMP-1729,Hyderabad,Officer demanded bribe for service approval in Hyderabad.,Corruption Bribe,High
CMP-1730,Hyderabad,Harassment incidents reported near Hyderabad. Immediate action needed.,Women Safety,High
CMP-1731,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1732,Hyderabad,Garbage not collected for days in Hyderabad.,Garbage Disposal,Low
CMP-1733,Delhi,No water supply in Delhi for 3 days.,Water Supply,Low
CMP-1734,Hyderabad,Frequent voltage fluctuation in Hyderabad.,Electricity Outage,Medium
CMP-1735,Delhi,"Ambulance delayed, urgent help needed in Delhi.",Hospital Emergency,High
CMP-1736,Bengaluru,Harassment incidents reported near Bengaluru. Immediate action needed.,Women Safety,High
CMP-1737,Bengaluru,Frequent voltage fluctuation in Bengaluru.,Electricity Outage,Medium
CMP-1738,Bengaluru,Illegal payments forced for basic work in Bengaluru.,Corruption Bribe,High
CMP-1739,Hyderabad,Illegal payments forced for basic work in Hyderabad.,Corruption Bribe,High
CMP-1740,Bengaluru,Officer demanded bribe for service approval in Bengaluru.,Corruption Bribe,High
CMP-1741,Bengaluru,Garbage not collected for days in Bengaluru.,Garbage Disposal,Low
CMP-1742,Chennai,Illegal payments forced for basic work in Chennai.,Corruption Bribe,High
CMP-1743,Hyderabad,No water supply in Hyderabad for 3 days.,Water Supply,Low
CMP-1744,Mumbai,Illegal payments forced for basic work in Mumbai.,Corruption Bribe,High
CMP-1745,Mumbai,"Traffic signals not working at Mumbai, risk of accidents.",Traffic Signal Failure,Medium
CMP-1746,Bengaluru,"Ambulance delayed, urgent help needed in Bengaluru.",Hospital Emergency,High
CMP-1747,Delhi,Garbage not collected for days in Delhi.,Garbage Disposal,Low
CMP-1748,Mumbai,Patient not treated in emergency ward at Mumbai.,Hospital Emergency,High
